local_time,pv_electricity,wind_electricity,total_renewable_energy
15:24:00,0.4278645161290323,0.31110752688172044,0.7389720430107527
15:25:00,0.42611917562724017,0.31121326164874547,0.7373324372759856
15:26:00,0.424373835125448,0.3113189964157706,0.7356928315412186
15:27:00,0.4226284946236559,0.3114247311827957,0.7340532258064516
15:28:00,0.4208831541218638,0.31153046594982076,0.7324136200716846
15:29:00,0.4191378136200717,0.31163620071684583,0.7307740143369176
15:30:00,0.4173924731182796,0.31174193548387097,0.7291344086021505
15:31:00,0.41564713261648745,0.31184767025089605,0.7274948028673834
15:32:00,0.4139017921146953,0.3119534050179211,0.7258551971326164
15:33:00,0.41215645161290326,0.31205913978494626,0.7242155913978495
15:34:00,0.4104111111111111,0.3121648745519713,0.7225759856630825
15:35:00,0.40866577060931897,0.3122706093189964,0.7209363799283154
15:36:00,0.40692043010752693,0.3123763440860215,0.7192967741935483
15:37:00,0.4051750896057348,0.3124820788530466,0.7176571684587812
15:38:00,0.40342974910394264,0.31258781362007165,0.7160175627240143
15:39:00,0.40168440860215054,0.3126935483870968,0.7143779569892473
15:40:00,0.3999390681003584,0.3127992831541218,0.7127383512544803
15:41:00,0.39819372759856625,0.3129050179211469,0.7110987455197132
15:42:00,0.3964483870967742,0.313010752688172,0.7094591397849461
15:43:00,0.39470304659498207,0.3131164874551971,0.7078195340501793
15:44:00,0.3929577060931899,0.3132222222222222,0.7061799283154122
15:45:00,0.3912123655913979,0.3133279569892473,0.7045403225806451
15:46:00,0.38946702508960573,0.3134336917562724,0.7029007168458781
15:47:00,0.3877216845878136,0.31353942652329747,0.701261111111111
15:48:00,0.3859763440860215,0.3136451612903226,0.6996215053763442
15:49:00,0.3842310035842294,0.31375089605734763,0.6979818996415771
15:50:00,0.38248566308243725,0.3138566308243727,0.69634229390681
15:51:00,0.38074032258064516,0.31396236559139784,0.694702688172043
15:52:00,0.378994982078853,0.31406810035842286,0.6930630824372759
15:53:00,0.37724964157706087,0.314173835125448,0.691423476702509
15:54:00,0.37550430107526883,0.3142795698924731,0.689783870967742
15:55:00,0.3737589605734767,0.31438530465949815,0.6881442652329749
15:56:00,0.37201362007168454,0.3144910394265233,0.6865046594982078
15:57:00,0.3702682795698925,0.31459677419354837,0.6848650537634409
15:58:00,0.36852293906810035,0.31470250896057345,0.6832254480286738
15:59:00,0.3667775985663082,0.3148082437275986,0.6815858422939068
16:00:00,0.3650322580645161,0.31491397849462366,0.6799462365591398
16:01:00,0.3628528673835126,0.31494247311827955,0.6777953405017921
16:02:00,0.360673476702509,0.31497096774193545,0.6756444444444444
16:03:00,0.3584940860215054,0.3149994623655914,0.6734935483870967
16:04:00,0.3563146953405018,0.3150279569892473,0.6713426523297491
16:05:00,0.35413530465949816,0.3150564516129032,0.6691917562724015
16:06:00,0.3519559139784946,0.31508494623655914,0.6670408602150537
16:07:00,0.349776523297491,0.31511344086021503,0.6648899641577061
16:08:00,0.34759713261648745,0.315141935483871,0.6627390681003584
16:09:00,0.34541774193548386,0.3151704301075269,0.6605881720430108
16:10:00,0.34323835125448027,0.3151989247311828,0.6584372759856632
16:11:00,0.3410589605734767,0.31522741935483867,0.6562863799283154
16:12:00,0.3388795698924731,0.3152559139784946,0.6541354838709678
16:13:00,0.33670017921146955,0.3152844086021505,0.65198458781362
16:14:00,0.3345207885304659,0.3153129032258064,0.6498336917562724
16:15:00,0.33234139784946237,0.31534139784946236,0.6476827956989247
16:16:00,0.3301620071684587,0.31536989247311825,0.6455318996415771
16:17:00,0.3279826164874552,0.3153983870967742,0.6433810035842293
16:18:00,0.3258032258064516,0.3154268817204301,0.6412301075268817
16:19:00,0.323623835125448,0.315455376344086,0.6390792114695341
16:20:00,0.3214444444444444,0.3154838709677419,0.6369283154121864
16:21:00,0.31926505376344083,0.31551236559139784,0.6347774193548388
16:22:00,0.31708566308243724,0.31554086021505373,0.632626523297491
16:23:00,0.31490627240143365,0.3155693548387096,0.6304756272401434
16:24:00,0.31272688172043006,0.3155978494623656,0.6283247311827956
16:25:00,0.31054749103942647,0.31562634408602147,0.626173835125448
16:26:00,0.30836810035842294,0.3156548387096774,0.6240229390681004
16:27:00,0.30618870967741935,0.31568333333333337,0.6218720430107527
16:28:00,0.30400931899641576,0.3157118279569892,0.6197211469534051
16:29:00,0.30182992831541217,0.31574032258064516,0.6175702508960573
16:30:00,0.2996505376344086,0.31576881720430106,0.6154193548387097
16:31:00,0.297471146953405,0.31579731182795695,0.6132684587813619
16:32:00,0.2952917562724014,0.31582580645161284,0.6111175627240143
16:33:00,0.2931123655913978,0.3158543010752688,0.6089666666666667
16:34:00,0.29093297491039427,0.3158827956989247,0.606815770609319
16:35:00,0.2887535842293907,0.31591129032258064,0.6046648745519713
16:36:00,0.2865741935483871,0.3159397849462366,0.6025139784946236
16:37:00,0.28439480286738344,0.3159682795698925,0.600363082437276
16:38:00,0.2822154121863799,0.3159967741935484,0.5982121863799283
16:39:00,0.2800360215053763,0.3160252688172043,0.5960612903225807
16:40:00,0.27785663082437273,0.31605376344086017,0.593910394265233
16:41:00,0.27567724014336914,0.3160822580645161,0.5917594982078853
16:42:00,0.27349784946236555,0.316110752688172,0.5896086021505376
16:43:00,0.271318458781362,0.31613924731182796,0.5874577060931899
16:44:00,0.2691390681003584,0.31616774193548386,0.5853068100358423
16:45:00,0.26695967741935483,0.3161962365591398,0.5831559139784946
16:46:00,0.2647802867383512,0.3162247311827957,0.581005017921147
16:47:00,0.26260089605734765,0.3162532258064516,0.5788541218637993
16:48:00,0.26042150537634406,0.3162817204301075,0.5767032258064516
16:49:00,0.2582421146953405,0.3163102150537634,0.574552329749104
16:50:00,0.2560627240143369,0.31633870967741934,0.5724014336917563
16:51:00,0.2538833333333333,0.31636720430107523,0.5702505376344086
16:52:00,0.25170394265232976,0.3163956989247312,0.5680996415770609
16:53:00,0.24952455197132611,0.3164241935483871,0.5659487455197132
16:54:00,0.24734516129032258,0.31645268817204303,0.5637978494623656
16:55:00,0.24516577060931896,0.3164811827956989,0.5616469534050179
16:56:00,0.24298637992831537,0.3165096774193548,0.5594960573476703
16:57:00,0.2408069892473118,0.31653817204301077,0.5573451612903226
16:58:00,0.23862759856630822,0.31656666666666666,0.5551942652329749
16:59:00,0.23644820788530466,0.31659516129032256,0.5530433691756272
17:00:00,0.23426881720430107,0.3166236559139785,0.5508924731182795
17:01:00,0.2320933691756272,0.3168075268817204,0.5489008960573477
17:02:00,0.22991792114695336,0.31699139784946234,0.5469093189964158
17:03:00,0.22774247311827955,0.3171752688172043,0.5449177419354838
17:04:00,0.2255670250896057,0.31735913978494623,0.542926164874552
17:05:00,0.22339157706093188,0.31754301075268815,0.54093458781362
17:06:00,0.22121612903225807,0.3177268817204301,0.5389430107526881
17:07:00,0.2190406810035842,0.31791075268817204,0.5369514336917562
17:08:00,0.21686523297491037,0.31809462365591396,0.5349598566308243
17:09:00,0.21468978494623656,0.31827849462365587,0.5329682795698925
17:10:00,0.2125143369175627,0.31846236559139784,0.5309767025089606
17:11:00,0.21033888888888885,0.31864623655913976,0.5289851254480287
17:12:00,0.20816344086021504,0.31883010752688173,0.5269935483870968
17:13:00,0.20598799283154118,0.31901397849462365,0.5250019713261649
17:14:00,0.20381254480286737,0.31919784946236557,0.523010394265233
17:15:00,0.20163709677419356,0.31938172043010754,0.5210188172043011
17:16:00,0.1994616487455197,0.31956559139784946,0.5190272401433691
17:17:00,0.19728620071684586,0.3197494623655914,0.5170356630824373
17:18:00,0.19511075268817202,0.3199333333333333,0.5150440860215053
17:19:00,0.19293530465949818,0.32011720430107526,0.5130525089605735
17:20:00,0.19075985663082431,0.3203010752688172,0.5110609318996415
17:21:00,0.1885844086021505,0.32048494623655915,0.5090693548387096
17:22:00,0.18640896057347667,0.32066881720430107,0.5070777777777777
17:23:00,0.18423351254480286,0.320852688172043,0.5050862007168458
17:24:00,0.18205806451612902,0.32103655913978496,0.503094623655914
17:25:00,0.17988261648745515,0.3212204301075268,0.5011030465949821
17:26:00,0.17770716845878132,0.3214043010752688,0.49911146953405017
17:27:00,0.1755317204301075,0.3215881720430107,0.4971198924731183
17:28:00,0.17335627240143367,0.3217720430107527,0.4951283154121863
17:29:00,0.1711808243727598,0.3219559139784946,0.4931367383512545
17:30:00,0.169005376344086,0.3221397849462366,0.49114516129032254
17:31:00,0.16682992831541216,0.3223236559139785,0.48915358422939065
17:32:00,0.16465448028673832,0.3225075268817204,0.48716200716845875
17:33:00,0.1624790322580645,0.3226913978494623,0.48517043010752686
17:34:00,0.16030358422939064,0.32287526881720424,0.4831788530465949
17:35:00,0.1581281362007168,0.3230591397849462,0.4811872759856631
17:36:00,0.155952688172043,0.32324301075268813,0.47919569892473113
17:37:00,0.15377724014336913,0.3234268817204301,0.47720412186379924
17:38:00,0.1516017921146953,0.323610752688172,0.4752125448028674
17:39:00,0.14942634408602148,0.323794623655914,0.47322096774193545
17:40:00,0.14725089605734762,0.3239784946236559,0.47122939068100356
17:41:00,0.14507544802867378,0.3241623655913978,0.46923781362007166
17:42:00,0.14289999999999997,0.32434623655913974,0.46724623655913977
17:43:00,0.14072455197132613,0.32453010752688166,0.4652546594982078
17:44:00,0.1385491039426523,0.32471397849462363,0.463263082437276
17:45:00,0.1363736559139785,0.32489784946236555,0.46127150537634404
17:46:00,0.13419820788530462,0.3250817204301075,0.45927992831541214
17:47:00,0.13202275985663078,0.32526559139784944,0.4572883512544803
17:48:00,0.12984731182795697,0.3254494623655914,0.45529677419354836
17:49:00,0.1276718637992831,0.32563333333333333,0.4533051971326164
17:50:00,0.12549641577060927,0.32581720430107525,0.4513136200716846
17:51:00,0.12332096774193546,0.32600107526881716,0.4493220430107527
17:52:00,0.12114551971326161,0.3261849462365591,0.44733046594982073
17:53:00,0.11897007168458777,0.32636881720430105,0.4453388888888889
17:54:00,0.11679462365591395,0.32655268817204297,0.44334731182795695
17:55:00,0.11461917562724011,0.32673655913978494,0.44135573476702505
17:56:00,0.11244372759856627,0.32692043010752686,0.43936415770609316
17:57:00,0.11026827956989245,0.3271043010752688,0.43737258064516127
17:58:00,0.1080928315412186,0.32728817204301075,0.4353810035842293
17:59:00,0.10591738351254476,0.32747204301075267,0.4333894265232975
18:00:00,0.10374193548387096,0.32765591397849464,0.4313978494623656
18:01:00,0.1023444444444444,0.3280786738351254,0.4304231182795699
18:02:00,0.10094695340501789,0.3285014336917562,0.4294483870967742
18:03:00,0.09954946236559138,0.3289241935483871,0.4284736559139785
18:04:00,0.09815197132616482,0.32934695340501785,0.4274989247311828
18:05:00,0.0967544802867383,0.3297697132616487,0.4265241935483871
18:06:00,0.09535698924731181,0.33019247311827954,0.4255494623655914
18:07:00,0.09395949820788527,0.33061523297491036,0.4245747311827957
18:08:00,0.09256200716845875,0.3310379928315412,0.4236
18:09:00,0.09116451612903224,0.33146075268817204,0.4226252688172043
18:10:00,0.08976702508960568,0.33188351254480286,0.4216505376344086
18:11:00,0.08836953405017917,0.3323062724014337,0.4206758064516129
18:12:00,0.08697204301075268,0.3327290322580645,0.41970107526881717
18:13:00,0.08557455197132612,0.3331517921146953,0.4187263440860215
18:14:00,0.0841770609318996,0.3335745519713261,0.41775161290322577
18:15:00,0.0827795698924731,0.333997311827957,0.4167768817204301
18:16:00,0.08138207885304655,0.3344200716845878,0.41580215053763436
18:17:00,0.07998458781362003,0.3348428315412186,0.4148274193548387
18:18:00,0.07858709677419354,0.33526559139784945,0.413852688172043
18:19:00,0.07718960573476698,0.33568835125448027,0.4128779569892473
18:20:00,0.07579211469534046,0.3361111111111111,0.41190322580645156
18:21:00,0.07439462365591397,0.3365338709677419,0.4109284946236559
18:22:00,0.07299713261648741,0.33695663082437277,0.40995376344086015
18:23:00,0.07159964157706089,0.33737939068100353,0.4089790322580645
18:24:00,0.0702021505376344,0.3378021505376344,0.40800430107526886
18:25:00,0.06880465949820784,0.33822491039426517,0.4070295698924731
18:26:00,0.06740716845878132,0.33864767025089604,0.40605483870967746
18:27:00,0.06600967741935482,0.33907043010752685,0.40508010752688167
18:28:00,0.06461218637992827,0.33949318996415767,0.40410537634408605
18:29:00,0.06321469534050175,0.3399159498207885,0.40313064516129027
18:30:00,0.061817204301075256,0.34033870967741936,0.40215591397849465
18:31:00,0.060419713261648696,0.3407614695340501,0.4011811827956989
18:32:00,0.05902222222222218,0.341184229390681,0.40020645161290325
18:33:00,0.05762473118279568,0.3416069892473118,0.3992317204301075
18:34:00,0.05622724014336913,0.3420297491039426,0.39825698924731184
18:35:00,0.054829749103942615,0.34245250896057344,0.3972822580645161
18:36:00,0.05343225806451611,0.3428752688172043,0.39630752688172044
18:37:00,0.05203476702508956,0.3432980286738351,0.3953327956989247
18:38:00,0.05063727598566304,0.34372078853046595,0.39435806451612904
18:39:00,0.04923978494623653,0.34414354838709676,0.3933833333333333
18:40:00,0.04784229390680999,0.3445663082437276,0.39240860215053763
18:41:00,0.046444802867383464,0.3449890681003584,0.3914338709677419
18:42:00,0.04504731182795696,0.34541182795698927,0.39045913978494623
18:43:00,0.04364982078853042,0.34583458781362003,0.3894844086021505
18:44:00,0.042252329749103895,0.34625734767025085,0.3885096774193548
18:45:00,0.040854838709677384,0.3466801075268817,0.3875349462365591
18:46:00,0.039457347670250845,0.34710286738351254,0.3865602150537634
18:47:00,0.03805985663082433,0.34752562724014335,0.3855854838709677
18:48:00,0.036662365591397815,0.3479483870967742,0.384610752688172
18:49:00,0.035264874551971276,0.348371146953405,0.3836360215053763
18:50:00,0.03386738351254476,0.3487939068100358,0.3826612903225806
18:51:00,0.03246989247311825,0.3492166666666667,0.38168655913978494
18:52:00,0.031072401433691707,0.3496394265232975,0.3807118279569892
18:53:00,0.029674910394265185,0.3500621863799283,0.3797370967741935
18:54:00,0.02827741935483868,0.3504849462365592,0.3787623655913978
18:55:00,0.026879928315412135,0.35090770609318994,0.3777876344086021
18:56:00,0.02548243727598562,0.35133046594982076,0.3768129032258064
18:57:00,0.0240849462365591,0.3517532258064516,0.3758381720430108
18:58:00,0.022687455197132566,0.35217598566308245,0.374863440860215
18:59:00,0.021289964157706048,0.35259874551971326,0.3738887096774194
19:00:00,0.01989247311827957,0.35302150537634414,0.37291397849462365
19:01:00,0.019562007168458746,0.3535215053763441,0.3730835125448028
19:02:00,0.019231541218637963,0.3540215053763441,0.3732530465949821
19:03:00,0.01890107526881719,0.3545215053763441,0.37342258064516126
19:04:00,0.018570609318996383,0.355021505376344,0.37359211469534054
19:05:00,0.01824014336917559,0.3555215053763441,0.3737616487455197
19:06:00,0.017909677419354827,0.3560215053763441,0.37393118279569887
19:07:00,0.017579211469534017,0.35652150537634403,0.3741007168458781
19:08:00,0.017248745519713234,0.35702150537634403,0.37427025089605737
19:09:00,0.016918279569892468,0.3575215053763441,0.37443978494623653
19:10:00,0.016587813620071657,0.3580215053763441,0.3746093189964157
19:11:00,0.01625734767025087,0.35852150537634403,0.374778853046595
19:12:00,0.015926881720430105,0.35902150537634403,0.37494838709677414
19:13:00,0.015596415770609285,0.3595215053763441,0.37511792114695336
19:14:00,0.015265949820788499,0.3600215053763441,0.37528745519713264
19:15:00,0.014935483870967728,0.3605215053763441,0.3754569892473118
19:16:00,0.014605017921146927,0.36102150537634403,0.37562652329749097
19:17:00,0.01427455197132613,0.36152150537634403,0.37579605734767024
19:18:00,0.013944086021505363,0.3620215053763441,0.3759655913978494
19:19:00,0.013613620071684552,0.36252150537634403,0.3761351254480287
19:20:00,0.01328315412186377,0.36302150537634403,0.37630465949820785
19:21:00,0.012952688172042991,0.36352150537634403,0.37647419354838707
19:22:00,0.012622222222222193,0.3640215053763441,0.37664372759856635
19:23:00,0.012291756272401396,0.3645215053763441,0.3768132616487455
19:24:00,0.011961290322580627,0.3650215053763441,0.3769827956989247
19:25:00,0.01163082437275982,0.36552150537634404,0.37715232974910395
19:26:00,0.01130035842293903,0.3660215053763441,0.3773218637992831
19:27:00,0.010969892473118253,0.3665215053763441,0.37749139784946234
19:28:00,0.010639426523297461,0.36702150537634404,0.3776609318996416
19:29:00,0.01030896057347667,0.36752150537634404,0.3778304659498208
19:30:00,0.009978494623655914,0.3680215053763441,0.37799999999999995
19:31:00,0.009648028673835097,0.3685215053763441,0.3781695340501792
19:32:00,0.009317562724014303,0.36902150537634404,0.3783390681003584
19:33:00,0.008987096774193536,0.36952150537634404,0.3785086021505376
19:34:00,0.008656630824372728,0.3700215053763441,0.37867813620071683
19:35:00,0.008326164874551942,0.3705215053763441,0.37884767025089605
19:36:00,0.007995698924731157,0.3710215053763441,0.3790172043010752
19:37:00,0.007665232974910365,0.37152150537634404,0.37918673835125444
19:38:00,0.007334767025089575,0.3720215053763441,0.37935627240143366
19:39:00,0.007004301075268789,0.3725215053763441,0.3795258064516129
19:40:00,0.0066738351254480004,0.37302150537634404,0.3796953405017921
19:41:00,0.006343369175627201,0.37352150537634404,0.3798648745519713
19:42:00,0.006012903225806432,0.3740215053763441,0.3800344086021505
19:43:00,0.005682437275985632,0.3745215053763441,0.38020394265232976
19:44:00,0.00535197132616484,0.37502150537634404,0.38037347670250893
19:45:00,0.005021505376344063,0.37552150537634404,0.38054301075268815
19:46:00,0.004691039426523266,0.3760215053763441,0.38071254480286737
19:47:00,0.004360573476702474,0.3765215053763441,0.3808820788530466
19:48:00,0.004030107526881675,0.37702150537634405,0.38105161290322576
19:49:00,0.0036996415770608943,0.37752150537634405,0.38122114695340503
19:50:00,0.0033691756272401043,0.37802150537634405,0.3813906810035842
19:51:00,0.003038709677419311,0.3785215053763441,0.3815602150537634
19:52:00,0.0027082437275985204,0.37902150537634405,0.38172974910394264
19:53:00,0.0023777777777777417,0.37952150537634405,0.38189928315412186
19:54:00,0.002047311827956945,0.38002150537634405,0.382068817204301
19:55:00,0.0017168458781361639,0.3805215053763441,0.3822383512544803
19:56:00,0.0013863799283153726,0.38102150537634405,0.38240788530465947
19:57:00,0.0010559139784945947,0.38152150537634405,0.38257741935483874
19:58:00,0.0007254480286737939,0.38202150537634405,0.3827469534050179
19:59:00,0.000394982078853019,0.3825215053763441,0.38291648745519713
20:00:00,6.451612903225807e-05,0.3830215053763441,0.38308602150537635
20:01:00,6.344086021505162e-05,0.3830301075268817,0.38309354838709675
20:02:00,6.236559139784623e-05,0.3830387096774193,0.3831010752688172
20:03:00,6.129032258064517e-05,0.3830473118279569,0.38310860215053766
20:04:00,6.0215053763438714e-05,0.3830559139784946,0.383116129032258
20:05:00,5.913978494623333e-05,0.38306451612903225,0.38312365591397846
20:06:00,5.806451612903226e-05,0.38307311827956986,0.3831311827956989
20:07:00,5.69892473118258e-05,0.38308172043010746,0.3831387096774193
20:08:00,5.5913978494620424e-05,0.3830903225806451,0.38314623655913976
20:09:00,5.483870967741935e-05,0.3830989247311828,0.3831537634408602
20:10:00,5.37634408602129e-05,0.3831075268817204,0.38316129032258067
20:11:00,5.268817204300753e-05,0.383116129032258,0.383168817204301
20:12:00,5.161290322580646e-05,0.3831247311827957,0.38317634408602147
20:13:00,5.0537634408599995e-05,0.3831333333333333,0.3831838709677419
20:14:00,4.946236559139462e-05,0.38314193548387093,0.3831913978494624
20:15:00,4.8387096774193554e-05,0.38315053763440865,0.38319892473118283
20:16:00,4.73118279569871e-05,0.38315913978494626,0.3832064516129032
20:17:00,4.623655913978172e-05,0.38316774193548386,0.38321397849462363
20:18:00,4.516129032258064e-05,0.38317634408602147,0.3832215053763441
20:19:00,4.4086021505374194e-05,0.3831849462365591,0.3832290322580645
20:20:00,4.3010752688168815e-05,0.3831935483870968,0.38323655913978494
20:21:00,4.193548387096774e-05,0.3832021505376344,0.3832440860215054
20:22:00,4.086021505376129e-05,0.383210752688172,0.38325161290322574
20:23:00,3.978494623655592e-05,0.3832193548387096,0.3832591397849462
20:24:00,3.8709677419354835e-05,0.38322795698924733,0.38326666666666664
20:25:00,3.7634408602148385e-05,0.38323655913978494,0.3832741935483871
20:26:00,3.6559139784943013e-05,0.38324516129032254,0.3832817204301075
20:27:00,3.548387096773656e-05,0.3832537634408602,0.38328924731182795
20:28:00,3.440860215053548e-05,0.38326236559139787,0.3832967741935484
20:29:00,3.333333333333011e-05,0.3832709677419355,0.38330430107526875
20:30:00,3.2258064516129034e-05,0.3832795698924731,0.3833118279569892
20:31:00,3.118279569892258e-05,0.38328817204301074,0.38331935483870966
20:32:00,3.0107526881717202e-05,0.3832967741935484,0.3833268817204301
20:33:00,2.903225806451613e-05,0.383305376344086,0.38333440860215057
20:34:00,2.7956989247309677e-05,0.3833139784946236,0.3833419354838709
20:35:00,2.68817204301043e-05,0.3833225806451613,0.38334946236559136
20:36:00,2.5806451612897845e-05,0.3833311827956989,0.3833569892473118
20:37:00,2.4731182795696776e-05,0.38333978494623655,0.3833645161290322
20:38:00,2.3655913978491397e-05,0.38334838709677416,0.38337204301075267
20:39:00,2.2580645161284945e-05,0.3833569892473118,0.3833795698924731
20:40:00,2.150537634408387e-05,0.3833655913978494,0.3833870967741936
20:41:00,2.0430107526878497e-05,0.3833741935483871,0.3833946236559139
20:42:00,1.9354838709677417e-05,0.3833827956989247,0.3834021505376344
20:43:00,1.8279569892470968e-05,0.38339139784946236,0.38340967741935483
20:44:00,1.7204301075265593e-05,0.38339999999999996,0.38341720430107523
20:45:00,1.6129032258064517e-05,0.38340860215053757,0.3834247311827957
20:46:00,1.5053763440858062e-05,0.38341720430107523,0.3834322580645161
20:47:00,1.3978494623652689e-05,0.3834258064516129,0.38343978494623654
20:48:00,1.2903225806446236e-05,0.3834344086021505,0.383447311827957
20:49:00,1.182795698924516e-05,0.3834430107526881,0.3834548387096774
20:50:00,1.0752688172039785e-05,0.3834516129032258,0.38346236559139785
20:51:00,9.677419354833333e-06,0.38346021505376343,0.3834698924731183
20:52:00,8.602150537632258e-06,0.38346881720430104,0.38347741935483864
20:53:00,7.526881720426881e-06,0.38347741935483864,0.3834849462365591
20:54:00,6.451612903224729e-06,0.38348602150537636,0.38349247311827955
20:55:00,5.376344086020785e-06,0.38349462365591397,0.3835
20:56:00,4.301075268816847e-06,0.3835032258064516,0.3835075268817204
20:57:00,3.225806451612904e-06,0.3835118279569892,0.38351505376344086
20:58:00,2.150537634408603e-06,0.3835204301075269,0.3835225806451613
20:59:00,1.0752688172042946e-06,0.3835290322580645,0.38353010752688166
21:00:00,0.0,0.3835376344086021,0.3835376344086021
21:01:00,0.0,0.38334892473118276,0.38334892473118276
21:02:00,0.0,0.3831602150537634,0.3831602150537634
21:03:00,0.0,0.38297150537634406,0.38297150537634406
21:04:00,0.0,0.3827827956989247,0.3827827956989247
21:05:00,0.0,0.38259408602150535,0.38259408602150535
21:06:00,0.0,0.382405376344086,0.382405376344086
21:07:00,0.0,0.38221666666666665,0.38221666666666665
21:08:00,0.0,0.3820279569892473,0.3820279569892473
21:09:00,0.0,0.38183924731182795,0.38183924731182795
21:10:00,0.0,0.3816505376344086,0.3816505376344086
21:11:00,0.0,0.38146182795698924,0.38146182795698924
21:12:00,0.0,0.3812731182795699,0.3812731182795699
21:13:00,0.0,0.38108440860215054,0.38108440860215054
21:14:00,0.0,0.38089569892473113,0.38089569892473113
21:15:00,0.0,0.3807069892473118,0.3807069892473118
21:16:00,0.0,0.3805182795698924,0.3805182795698924
21:17:00,0.0,0.3803295698924731,0.3803295698924731
21:18:00,0.0,0.3801408602150537,0.3801408602150537
21:19:00,0.0,0.37995215053763437,0.37995215053763437
21:20:00,0.0,0.379763440860215,0.379763440860215
21:21:00,0.0,0.37957473118279567,0.37957473118279567
21:22:00,0.0,0.3793860215053763,0.3793860215053763
21:23:00,0.0,0.37919731182795696,0.37919731182795696
21:24:00,0.0,0.3790086021505376,0.3790086021505376
21:25:00,0.0,0.37881989247311826,0.37881989247311826
21:26:00,0.0,0.3786311827956989,0.3786311827956989
21:27:00,0.0,0.37844247311827955,0.37844247311827955
21:28:00,0.0,0.3782537634408602,0.3782537634408602
21:29:00,0.0,0.37806505376344085,0.37806505376344085
21:30:00,0.0,0.3778763440860215,0.3778763440860215
21:31:00,0.0,0.37768763440860215,0.37768763440860215
21:32:00,0.0,0.3774989247311828,0.3774989247311828
21:33:00,0.0,0.37731021505376344,0.37731021505376344
21:34:00,0.0,0.3771215053763441,0.3771215053763441
21:35:00,0.0,0.37693279569892474,0.37693279569892474
21:36:00,0.0,0.3767440860215054,0.3767440860215054
21:37:00,0.0,0.376555376344086,0.376555376344086
21:38:00,0.0,0.3763666666666666,0.3763666666666666
21:39:00,0.0,0.3761779569892473,0.3761779569892473
21:40:00,0.0,0.3759892473118279,0.3759892473118279
21:41:00,0.0,0.37580053763440857,0.37580053763440857
21:42:00,0.0,0.3756118279569892,0.3756118279569892
21:43:00,0.0,0.37542311827956987,0.37542311827956987
21:44:00,0.0,0.3752344086021505,0.3752344086021505
21:45:00,0.0,0.37504569892473116,0.37504569892473116
21:46:00,0.0,0.3748569892473118,0.3748569892473118
21:47:00,0.0,0.37466827956989246,0.37466827956989246
21:48:00,0.0,0.3744795698924731,0.3744795698924731
21:49:00,0.0,0.37429086021505376,0.37429086021505376
21:50:00,0.0,0.3741021505376344,0.3741021505376344
21:51:00,0.0,0.37391344086021505,0.37391344086021505
21:52:00,0.0,0.3737247311827957,0.3737247311827957
21:53:00,0.0,0.37353602150537635,0.37353602150537635
21:54:00,0.0,0.373347311827957,0.373347311827957
21:55:00,0.0,0.37315860215053764,0.37315860215053764
21:56:00,0.0,0.3729698924731183,0.3729698924731183
21:57:00,0.0,0.37278118279569894,0.37278118279569894
21:58:00,0.0,0.3725924731182796,0.3725924731182796
21:59:00,0.0,0.37240376344086024,0.37240376344086024
22:00:00,0.0,0.3722150537634409,0.3722150537634409
22:01:00,0.0,0.372066129032258,0.372066129032258
22:02:00,0.0,0.3719172043010752,0.3719172043010752
22:03:00,0.0,0.37176827956989245,0.37176827956989245
22:04:00,0.0,0.37161935483870967,0.37161935483870967
22:05:00,0.0,0.37147043010752684,0.37147043010752684
22:06:00,0.0,0.37132150537634406,0.37132150537634406
22:07:00,0.0,0.3711725806451613,0.3711725806451613
22:08:00,0.0,0.37102365591397846,0.37102365591397846
22:09:00,0.0,0.3708747311827957,0.3708747311827957
22:10:00,0.0,0.3707258064516129,0.3707258064516129
22:11:00,0.0,0.37057688172043013,0.37057688172043013
22:12:00,0.0,0.3704279569892473,0.3704279569892473
22:13:00,0.0,0.3702790322580645,0.3702790322580645
22:14:00,0.0,0.37013010752688175,0.37013010752688175
22:15:00,0.0,0.36998118279569897,0.36998118279569897
22:16:00,0.0,0.3698322580645161,0.3698322580645161
22:17:00,0.0,0.3696833333333333,0.3696833333333333
22:18:00,0.0,0.36953440860215053,0.36953440860215053
22:19:00,0.0,0.3693854838709677,0.3693854838709677
22:20:00,0.0,0.3692365591397849,0.3692365591397849
22:21:00,0.0,0.36908763440860215,0.36908763440860215
22:22:00,0.0,0.3689387096774193,0.3689387096774193
22:23:00,0.0,0.36878978494623654,0.36878978494623654
22:24:00,0.0,0.36864086021505377,0.36864086021505377
22:25:00,0.0,0.36849193548387094,0.36849193548387094
22:26:00,0.0,0.36834301075268816,0.36834301075268816
22:27:00,0.0,0.3681940860215054,0.3681940860215054
22:28:00,0.0,0.3680451612903226,0.3680451612903226
22:29:00,0.0,0.3678962365591397,0.3678962365591397
22:30:00,0.0,0.36774731182795695,0.36774731182795695
22:31:00,0.0,0.36759838709677417,0.36759838709677417
22:32:00,0.0,0.36744946236559134,0.36744946236559134
22:33:00,0.0,0.36730053763440856,0.36730053763440856
22:34:00,0.0,0.3671516129032258,0.3671516129032258
22:35:00,0.0,0.36700268817204296,0.36700268817204296
22:36:00,0.0,0.3668537634408602,0.3668537634408602
22:37:00,0.0,0.3667048387096774,0.3667048387096774
22:38:00,0.0,0.36655591397849463,0.36655591397849463
